author_id,author_id
11630,23071
18915,23071
20878,18303
20523,7246
20523,2515
7246,2515
1137,5247
1137,6590
5247,6590
16717,8413
16717,7499
16717,9786
8413,7499
8413,9786
7499,9786
12531,992
12531,15539
992,15539
11825,11376
14601,7017
14268,13378
9445,2979
9445,7024
2979,7024
7779,7866
7779,14154
7779,17398
7779,778
7866,14154
7866,17398
7866,778
14154,17398
14154,778
17398,778
3275,7343
5249,3712
9689,55
9689,6918
55,6918
708,9266
708,7584
708,2052
708,15867
708,20744
708,9004
708,5120
708,15761
9266,7584
9266,2052
9266,15867
9266,20744
9266,9004
9266,5120
9266,15761
7584,2052
7584,15867
7584,20744
7584,9004
7584,5120
7584,15761
2052,15867
2052,20744
2052,9004
2052,5120
2052,15761
15867,20744
15867,9004
15867,5120
15867,15761
20744,9004
20744,5120
20744,15761
9004,5120
9004,15761
5120,15761
4158,6851
20239,10209
8154,5565
9126,7150
12806,10854
12806,14796
10854,14796
7409,8753
1935,20206
1935,21738
20206,21738
14784,5325
5716,11748
5716,15314
11748,15314
12525,17942
12525,21213
17942,21213
19335,15385
3539,8184
3539,6922
8184,6922
11508,16321
8189,597
21976,17255
21236,12579
10269,2152
10269,21065
2152,21065
17309,11762
2317,16227
5476,2968
14772,8162
5227,21105
5227,16366
21105,16366
11492,8158
11492,18415
8158,18415
4312,3253
15368,21605
15368,2545
21605,2545
19540,20067
708,2052
14584,9890
14584,20149
9890,20149
6000,6484
6000,11868
6000,8499
6000,21773
6484,11868
6484,8499
6484,21773
11868,8499
11868,21773
8499,21773
18826,19674
10341,1025
10341,4093
1025,4093
18115,18295
18115,9726
18295,9726
1271,5151
1271,10727
5151,10727
7454,5284
9225,20254
9225,7527
20254,7527
22642,9626
22642,22111
9626,22111
2633,15385
2633,18688
15385,18688
19111,20932
9333,12576
9333,8053
9333,3608
9333,17182
9333,16254
12576,8053
12576,3608
12576,17182
12576,16254
8053,3608
8053,17182
8053,16254
3608,17182
3608,16254
17182,16254
17783,8675
17783,15168
8675,15168
10047,15891
10074,10106
7467,109
912,19250
11748,20606
12674,23265
16397,5467
12090,17838
3330,13698
3330,2431
3330,932
3330,13198
3330,20017
13698,2431
13698,932
13698,13198
13698,20017
2431,932
2431,13198
2431,20017
932,13198
932,20017
13198,20017
2267,2381
2267,15980
2381,15980
19554,3536
18193,11154
13702,1775
5907,14092
21039,4878
12403,17550
19781,14367
5328,15148
15472,15217
319,12237
21467,5867
21467,5782
21467,7706
5867,5782
5867,7706
5782,7706
18964,13074
7479,11022
12322,17365
15560,18333
12294,1823
8718,18333
1866,11690
1866,16600
1866,3497
1866,8356
1866,11388
1866,11251
1866,20269
1866,14373
1866,23387
11690,16600
11690,3497
11690,8356
11690,11388
11690,11251
11690,20269
11690,14373
11690,23387
16600,3497
16600,8356
16600,11388
16600,11251
16600,20269
16600,14373
16600,23387
3497,8356
3497,11388
3497,11251
3497,20269
3497,14373
3497,23387
8356,11388
8356,11251
8356,20269
8356,14373
8356,23387
11388,11251
11388,20269
11388,14373
11388,23387
11251,20269
11251,14373
11251,23387
20269,14373
20269,23387
14373,23387
3458,8924
2793,6438
11984,2152
19314,7888
5227,19593
5227,11937
19593,11937
10262,21408
10262,18068
21408,18068
12469,4705
462,9815
4421,5195
11995,5073
11508,18740
7158,4384
7158,18249
4384,18249
6176,8898
18065,645
21068,16209
14680,21476
13402,2247
10577,5957
20599,20296
20599,20258
20296,20258
4627,5150
4627,3592
5150,3592
2633,4307
2633,14203
4307,14203
16717,8891
252,13819
252,15165
13819,15165
8982,11824
19697,2105
19697,11581
2105,11581
8912,23113
8912,20977
23113,20977
9399,7542
9399,6616
9399,125
7542,6616
7542,125
6616,125
10474,19411
16151,18933
16151,20482
18933,20482
2812,16875
13233,3566
13233,16770
3566,16770
7035,7681
21149,18327
9231,13488
9231,11290
13488,11290
22826,1670
22826,7479
1670,7479
22431,8661
5475,2303
13115,18656
13115,10755
18656,10755
19957,6391
19957,21361
6391,21361
8395,11814
17655,567
17655,4666
567,4666
18272,9542
22460,14127
7952,11347
7952,12921
11347,12921
7376,8735
2373,9848
3275,7343
3275,21645
7343,21645
10333,3641
10301,11490
10301,5289
11490,5289
14937,18706
21156,6018
19640,12795
3441,1217
1939,1511
2702,734
2702,19324
734,19324
5136,11892
13758,15675
13758,14439
15675,14439
2099,10621
2172,12025
22233,16623
22233,1284
16623,1284
38,10330
38,15409
10330,15409
3361,20167
3361,617
20167,617
12026,1631
12026,4739
12026,12328
1631,4739
1631,12328
4739,12328
15891,23216
12528,6139
12528,992
6139,992
3930,13748
3930,14645
3930,8456
3930,21592
13748,14645
13748,8456
13748,21592
14645,8456
14645,21592
8456,21592
15294,21691
15294,21024
21691,21024
966,5608
966,14910
5608,14910
16211,14302
8718,17875
3330,2712
3330,9542
2712,9542
16563,22343
20743,1798
7782,5978
2493,19457
1751,609
1751,1483
609,1483
9432,11216
14331,23338
8315,12577
4458,13287
4458,2593
13287,2593
766,5467
14113,17422
12030,781
12030,10458
12030,13360
781,10458
781,13360
10458,13360
21489,19426
21489,10645
19426,10645
10574,6715
2439,20382
2439,23206
2439,14124
20382,23206
20382,14124
23206,14124
4312,9218
4312,1511
9218,1511
5436,62
19611,4476
15198,13403
3943,4298
3943,3714
4298,3714
6925,19480
8158,10896
8158,18415
8158,3591
8158,9379
10896,18415
10896,3591
10896,9379
18415,3591
18415,9379
3591,9379
21902,8782
21902,10397
8782,10397
20623,16843
18173,5314
2184,14122
2184,3390
14122,3390
6771,19351
2581,7932
1337,1253
1337,22045
1337,18472
1337,1620
1253,22045
1253,18472
1253,1620
22045,18472
22045,1620
18472,1620
10334,17847
6882,12243
6882,18756
12243,18756
4168,15962
6602,9245
6602,14752
9245,14752
22437,2311
12940,5501
5022,18368
5022,15183
18368,15183
19690,14218
13424,11094
13424,18325
11094,18325
22672,4298
22672,5456
22672,8854
22672,11000
4298,5456
4298,8854
4298,11000
5456,8854
5456,11000
8854,11000
7600,17807
7600,11246
17807,11246
5456,7220
12229,21350
12229,18690
21350,18690
15054,21775
15054,18751
21775,18751
16584,1288
16584,7479
1288,7479
15186,3400
297,22588
297,739
22588,739
4934,3486
17591,21884
17591,10403
17591,12300
21884,10403
21884,12300
10403,12300
12025,18723
2333,5574
9550,18605
21800,15743
8325,9443
7238,4953
15912,19391
15100,1883
15100,270
1883,270
5622,21405
9823,16746
550,6426
5768,22682
5768,16623
5768,12259
22682,16623
22682,12259
16623,12259
14658,15048
1084,1953
10519,8886
23412,19554
23412,408
19554,408
21259,8771
15183,1879
15686,5195
9382,15991
3044,14630
13340,13496
13340,5705
13340,12345
13496,5705
13496,12345
5705,12345
11512,10019
20826,12141
522,22222
2270,8571
2270,3440
8571,3440
4408,18654
2499,15882
18416,14168
19515,9030
5707,18539
5707,18033
18539,18033
7044,16718
16071,9039
20437,17061
20437,16570
17061,16570
5032,4572
10375,13781
13240,17542
16767,10219
16767,15340
10219,15340
2812,3395
10840,18521
7158,14486
7158,4384
7158,8496
14486,4384
14486,8496
4384,8496
9793,9939
17318,15310
17318,18940
17318,6042
17318,3871
17318,11356
17318,2967
17318,9671
17318,17527
17318,811
17318,19738
17318,18764
17318,6208
15310,18940
15310,6042
15310,3871
15310,11356
15310,2967
15310,9671
15310,17527
15310,811
15310,19738
15310,18764
15310,6208
18940,6042
18940,3871
18940,11356
18940,2967
18940,9671
18940,17527
18940,811
18940,19738
18940,18764
18940,6208
6042,3871
6042,11356
6042,2967
6042,9671
6042,17527
6042,811
6042,19738
6042,18764
6042,6208
3871,11356
3871,2967
3871,9671
3871,17527
3871,811
3871,19738
3871,18764
3871,6208
11356,2967
11356,9671
11356,17527
11356,811
11356,19738
11356,18764
11356,6208
2967,9671
2967,17527
2967,811
2967,19738
2967,18764
2967,6208
9671,17527
9671,811
9671,19738
9671,18764
9671,6208
17527,811
17527,19738
17527,18764
17527,6208
811,19738
811,18764
811,6208
19738,18764
19738,6208
18764,6208
5868,6742
5868,18043
5868,2122
5868,10742
5868,3864
6742,18043
6742,2122
6742,10742
6742,3864
18043,2122
18043,10742
18043,3864
2122,10742
2122,3864
10742,3864
15344,17398
15344,16598
17398,16598
9903,1479
12804,18842
12804,12195
12804,21680
12804,7873
12804,18450
18842,12195
18842,21680
18842,7873
18842,18450
12195,21680
12195,7873
12195,18450
21680,7873
21680,18450
7873,18450
20209,5997
16908,20098
2806,18426
3601,18462
2603,4668
21416,1374
21997,5867
21997,1169
5867,1169
12505,15911
1304,21065
18752,13340
18752,14203
18752,14458
18752,12345
13340,14203
13340,14458
13340,12345
14203,14458
14203,12345
14458,12345
6126,3384
10501,10005
912,2338
912,6024
2338,6024
1934,2147
1934,21652
1934,22696
2147,21652
2147,22696
21652,22696
22540,18066
21811,8239
121,3239
6758,10260
21867,10990
21867,11074
10990,11074
14294,6195
19335,15385
2702,9166
14485,18422
21920,8637
12229,21350
16027,19841
16027,4651
19841,4651
3371,14637
3371,14956
3371,15259
14637,14956
14637,15259
14956,15259
6580,17543
6580,10732
6580,13004
6580,1862
17543,10732
17543,13004
17543,1862
10732,13004
10732,1862
13004,1862
2730,524
4282,16266
20970,10963
5997,8651
3930,898
3930,7961
898,7961
105,15634
13368,7226
11606,14866
11606,10428
11606,19097
14866,10428
14866,19097
10428,19097
23321,390
21736,6918
9601,17630
4788,59
9898,9544
9135,8565
9135,6665
8565,6665
16992,1321
3698,2429
3698,614
3698,11796
3698,4009
2429,614
2429,11796
2429,4009
614,11796
614,4009
11796,4009
101,14664
101,9182
14664,9182
16261,3451
16089,1640
17095,5196
17095,20448
5196,20448
1093,12993
17455,12541
8363,16717
12137,21521
12137,10520
21521,10520
10345,15891
10345,11016
15891,11016
2078,6771
19930,4376
19930,16433
19930,20467
19930,5681
19930,5741
19930,6184
19930,7641
19930,6004
4376,16433
4376,20467
4376,5681
4376,5741
4376,6184
4376,7641
4376,6004
16433,20467
16433,5681
16433,5741
16433,6184
16433,7641
16433,6004
20467,5681
20467,5741
20467,6184
20467,7641
20467,6004
5681,5741
5681,6184
5681,7641
5681,6004
5741,6184
5741,7641
5741,6004
6184,7641
6184,6004
7641,6004
15079,15104
15079,567
15079,13083
15079,5616
15079,4666
15104,567
15104,13083
15104,5616
15104,4666
567,13083
567,5616
567,4666
13083,5616
13083,4666
5616,4666
11728,23157
3004,1590
0,4660
0,21755
4660,21755
18642,7654
9903,1479
22323,17349
22323,14054
17349,14054
7165,17596
11169,5901
11169,23115
5901,23115
13839,13271
13839,19704
13839,8838
13271,19704
13271,8838
19704,8838
8194,1400
4008,169
4008,22730
169,22730
12759,17583
17458,12143
23056,12416
21607,21793
14714,2984
14714,9432
14714,6648
2984,9432
2984,6648
9432,6648
2855,14014
22212,5088
9085,1325
15268,4945
15268,5724
4945,5724
16653,10192
16653,2138
16653,12171
16653,19470
10192,2138
10192,12171
10192,19470
2138,12171
2138,19470
12171,19470
3009,488
3009,10905
3009,18034
3009,4130
488,10905
488,18034
488,4130
10905,18034
10905,4130
18034,4130
21183,18752
21183,2563
18752,2563
18391,31
18391,19774
18391,15920
31,19774
31,15920
19774,15920
1137,12166
4008,15962
105,17232
13932,80
13932,1778
80,1778
6941,3663
6941,11748
6941,17457
6941,4610
6941,20620
6941,4814
6941,7442
6941,11729
6941,16350
6941,12646
3663,11748
3663,17457
3663,4610
3663,20620
3663,4814
3663,7442
3663,11729
3663,16350
3663,12646
11748,17457
11748,4610
11748,20620
11748,4814
11748,7442
11748,11729
11748,16350
11748,12646
17457,4610
17457,20620
17457,4814
17457,7442
17457,11729
17457,16350
17457,12646
4610,20620
4610,4814
4610,7442
4610,11729
4610,16350
4610,12646
20620,4814
20620,7442
20620,11729
20620,16350
20620,12646
4814,7442
4814,11729
4814,16350
4814,12646
7442,11729
7442,16350
7442,12646
11729,16350
11729,12646
16350,12646
1931,11804
6607,11034
6607,1494
6607,4916
11034,1494
11034,4916
1494,4916
2347,14941
2347,17006
14941,17006
3667,10238
3667,18544
10238,18544
12116,19513
386,6181
9050,7744
9050,10508
9050,14231
7744,10508
7744,14231
10508,14231
6083,12299
21672,5626
21932,6430
15782,20648
18041,21831
9578,7872
9578,15552
7872,15552
4242,19580
6573,6296
6573,2078
6296,2078
15657,2094
10913,22665
10913,13319
10913,8859
22665,13319
22665,8859
13319,8859
9616,3516
14200,16775
14200,4657
14200,15580
16775,4657
16775,15580
4657,15580
4372,7395
6525,13204
6525,4130
13204,4130
18794,716
15472,7944
15472,13332
15472,15217
7944,13332
7944,15217
13332,15217
20318,19614
20318,22971
19614,22971
20102,4757
5856,67
4588,6725
4588,6629
6725,6629
9559,9646
18515,21625
18065,6820
18065,3882
18065,19554
6820,3882
6820,19554
3882,19554
3856,13684
15937,8957
15937,1238
15937,12516
15937,14790
15937,267
8957,1238
8957,12516
8957,14790
8957,267
1238,12516
1238,14790
1238,267
12516,14790
12516,267
14790,267
22337,17975
11263,20071
6765,10040
3683,2078
6225,9404
6225,7294
9404,7294
16822,5616
7390,12853
4499,11696
12195,1056
9846,4050
10460,18160
10460,2350
10460,13304
18160,2350
18160,13304
2350,13304
12484,7629
1301,325
22588,18416
15500,6645
9560,10971
9560,21901
9560,14117
10971,21901
10971,14117
21901,14117
8325,9443
7229,15597
14017,4733
14017,12147
4733,12147
4763,22945
4763,21026
22945,21026
6241,20594
6241,10241
20594,10241
3753,15545
17691,1807
19531,4957
8789,5956
16221,22521
13833,15794
4421,17462
1736,6486
4689,4103
2538,22880
549,2741
549,3406
549,20130
549,14904
549,18182
549,17671
2741,3406
2741,20130
2741,14904
2741,18182
2741,17671
3406,20130
3406,14904
3406,18182
3406,17671
20130,14904
20130,18182
20130,17671
14904,18182
14904,17671
18182,17671
19105,21035
19105,1844
21035,1844
16306,10977
6303,19130
20092,12601
20092,20970
20092,14936
12601,20970
12601,14936
20970,14936
14193,20088
11169,20236
21193,22498
5730,5193
10775,10508
9051,13028
9279,20609
18826,19674
6307,14380
9744,22794
9744,1263
22794,1263
3910,6944
7888,6453
14772,15885
14772,10229
14772,7202
15885,10229
15885,7202
10229,7202
5759,4050
18469,20254
18469,18010
20254,18010
493,2761
14645,4221
14645,19163
4221,19163
15656,5236
21183,11044
9188,862
8365,5718
14211,16350
19735,15634
14349,19622
10048,19343
15550,16715
18808,17803
18808,16125
18808,4154
18808,15019
17803,16125
17803,4154
17803,15019
16125,4154
16125,15019
4154,15019
15780,19811
2633,20704
18590,9481
18590,9763
9481,9763
10484,2470
10484,5441
10484,22045
2470,5441
2470,22045
5441,22045
16412,4457
12030,781
10030,18768
10030,16266
18768,16266
23355,1999
16710,10632
16710,8293
10632,8293
5730,5193
17247,8174
14798,16346
5794,6284
17876,19966
17876,7355
17876,1153
17876,16234
17876,8519
17876,13113
19966,7355
19966,1153
19966,16234
19966,8519
19966,13113
7355,1153
7355,16234
7355,8519
7355,13113
1153,16234
1153,8519
1153,13113
16234,8519
16234,13113
8519,13113
10832,5768
10832,16623
10832,12147
5768,16623
5768,12147
16623,12147
11125,4469
19614,22971
16427,20206
7737,4260
7737,4944
7737,12759
4260,4944
4260,12759
4944,12759
9587,787
10800,98
10800,427
10800,16563
10800,21528
98,427
98,16563
98,21528
427,16563
427,21528
16563,21528
8039,18416
6924,6096
3928,904
3928,21748
3928,8211
3928,6704
904,21748
904,8211
904,6704
21748,8211
21748,6704
8211,6704
8012,10276
6449,5812
6449,9748
5812,9748
17865,880
6573,1635
6573,17424
1635,17424
6000,4312
6000,11224
6000,7535
4312,11224
4312,7535
11224,7535
12458,12407
2992,9591
17872,6733
297,22588
14784,20789
3695,9008
3695,8306
3695,12598
9008,8306
9008,12598
8306,12598
5706,8755
4679,12274
4679,13524
12274,13524
15582,14299
8727,21060
8727,10638
21060,10638
7435,3852
11741,6200
11741,11076
6200,11076
17000,13699
23204,6804
16526,15109
3667,10238
22458,21504
13941,9427
4335,11062
2531,11350
2531,6457
2531,18310
11350,6457
11350,18310
6457,18310
2521,18429
11508,18740
22060,4878
12956,12137
12956,10366
12137,10366
21936,6852
14772,12380
13071,6312
13071,18893
6312,18893
21932,15587
21932,22508
15587,22508
10849,22360
10849,21556
22360,21556
9682,11335
9682,3316
9682,15168
9682,10951
11335,3316
11335,15168
11335,10951
3316,15168
3316,10951
15168,10951
1084,3907
1084,11113
3907,11113
6295,18473
6295,3278
18473,3278
417,6447
11128,12519
11128,15152
11128,22745
11128,20720
12519,15152
12519,22745
12519,20720
15152,22745
15152,20720
22745,20720
16298,6687
14195,19522
782,4508
15328,16718
15276,16570
22860,17127
22860,12274
17127,12274
5476,2968
11416,12476
12123,11280
12123,22023
11280,22023
2151,17493
6024,31
19345,12147
7154,8211
2785,22310
2785,1472
2785,14465
2785,16862
2785,11225
22310,1472
22310,14465
22310,16862
22310,11225
1472,14465
1472,16862
1472,11225
14465,16862
14465,11225
16862,11225
14393,3066
3509,2172
8877,3647
21293,16103
19345,5195
2633,20704
3792,19135
19671,16861
5653,11468
19335,15385
10717,15029
12618,17373
14341,8199
8641,3828
875,9178
875,4253
875,12759
9178,4253
9178,12759
4253,12759
5469,13411
7525,1034
21080,21306
22016,20201
22016,8899
20201,8899
9356,22504
9356,16948
22504,16948
14151,11158
19194,13355
19194,11648
19194,18647
19194,12720
13355,11648
13355,18647
13355,12720
11648,18647
11648,12720
18647,12720
4777,12389
5366,13453
1030,1158
6623,17953
11365,775
169,7314
14393,3066
13440,12974
13440,8770
12974,8770
12250,735
1756,16644
1756,11222
16644,11222
10294,17541
10294,12710
10294,65
17541,12710
17541,65
12710,65
11748,11863
11748,11729
11748,12646
11863,11729
11863,12646
11729,12646
6607,11034
6607,24
11034,24
7891,1073
2244,21183
9793,6607
9793,11034
9793,582
6607,11034
6607,582
11034,582
9815,6740
19970,15016
11365,17750
11365,16841
11365,22201
17750,16841
17750,22201
16841,22201
3422,21051
3422,3594
3422,1034
21051,3594
21051,1034
3594,1034
5564,23405
17567,10031
131,21524
131,13366
21524,13366
12041,17
10567,9852
17443,12918
17443,1915
12918,1915
17267,12827
14471,3304
14720,11847
4018,10195
4018,16041
10195,16041
4335,23404
4335,17371
23404,17371
19233,11048
19233,20326
11048,20326
20323,15962
15177,8164
1130,13571
9052,6669
18643,16935
18962,21060
18962,9726
18962,15348
18962,2038
21060,9726
21060,15348
21060,2038
9726,15348
9726,2038
15348,2038
8937,12759
7669,20878
7468,12141
7468,21155
12141,21155
4312,9894
4312,13707
4312,14375
4312,19720
9894,13707
9894,14375
9894,19720
13707,14375
13707,19720
14375,19720
21887,16261
22310,16862
22310,14374
22310,1982
22310,22606
22310,8910
16862,14374
16862,1982
16862,22606
16862,8910
14374,1982
14374,22606
14374,8910
1982,22606
1982,8910
22606,8910
4814,3468
5553,18851
10229,15480
11471,13894
4784,16000
16710,3094
16710,4996
3094,4996
1931,11804
7315,20881
7315,18605
20881,18605
14660,10734
10579,2422
10579,6400
10579,1280
10579,13645
2422,6400
2422,1280
2422,13645
6400,1280
6400,13645
1280,13645
10225,10664
19735,15634
10588,2005
20423,5415
2555,23113
19186,3198
13271,11332
8768,784
14660,15753
11236,19934
11236,22648
11236,5456
19934,22648
19934,5456
22648,5456
2350,13304
9471,2263
2304,12854
19220,22514
19220,291
22514,291
4168,1265
9596,14329
5295,9623
5295,18610
9623,18610
12916,12157
12916,16920
12157,16920
22106,2234
22106,13895
2234,13895
15328,16718
8862,4013
8862,17004
8862,22835
8862,15005
4013,17004
4013,22835
4013,15005
17004,22835
17004,15005
22835,15005
1642,1423
16259,22648
3642,19136
3642,7720
19136,7720
11330,18642
1317,13002
9682,13213
9682,7383
9682,23285
9682,3316
9682,15168
9682,4724
13213,7383
13213,23285
13213,3316
13213,15168
13213,4724
7383,23285
7383,3316
7383,15168
7383,4724
23285,3316
23285,15168
23285,4724
3316,15168
3316,4724
15168,4724
1054,5957
1054,9667
1054,13852
1054,18170
5957,9667
5957,13852
5957,18170
9667,13852
9667,18170
13852,18170
10333,12795
7903,18859
395,5004
395,1228
5004,1228
2209,20852
14627,966
14627,23355
14627,14910
966,23355
966,14910
23355,14910
16038,7393
16038,10158
7393,10158
0,11069
0,8752
0,2460
11069,8752
